query_slug,query_label,source_name,source_type,title,brand,category,price_rub,old_price_rub,location,seller,listing_url,image_url,availability_note,match_score,collected_at,raw_snippet,country_name,market_scope,source_domain,discount_rub,has_discount,offer_link
adidas-samba,adidas samba,CDEK.Shopping,api,Кроссовки Adidas Samba OG W,Adidas,sneakers,6316,,Гонконг,CDEK Shopping,https://cdek.shopping/p/4562330/zenskie-krossovki-dlya-skeitbordinga-adidas-originals-samba-zelenyi,https://n.cdn.cdek.shopping/images/shopping/fw/300/300/ZsZMlHAXvrzi9cWM.jpg,cross-border delivery,1.0,2026-05-19T00:55:50.668594+00:00,Кроссовки Adidas Samba OG в мятном цвете с кожаным верхом и культовой резиновой подошвой.,Гонконг,cross-border,cdek.shopping,0.0,False,[open](https://cdek.shopping/p/4562330/zenskie-krossovki-dlya-skeitbordinga-adidas-originals-samba-zelenyi)
adidas-samba,adidas samba,CDEK.Shopping,api,"Кроссовки adidas Samba OG, белый/фиолетовый",Adidas,sneakers,7543,,Гонконг,CDEK Shopping,https://cdek.shopping/p/7298486/adidas-samba-og-w-off-white-core-purple-klassicheskie-krossovki,https://n.cdn.cdek.shopping/images/shopping/fw/300/300/b3e12a78ee2e4db88f69fbe5e3594147.jpg,cross-border delivery,1.0,2026-05-19T00:55:50.668757+00:00,"Классические кроссовки adidas Samba OG в бело-фиолетовой расцветке с лаконичным профилем и узнаваемыми деталями бренда. Аккуратная шнуровка помогает добиться комфортной посадки, а фирменные элементы дизайна делают модель уместной как для повседневных образов, так и для стилизаций в эстетике streetwear.",Гонконг,cross-border,cdek.shopping,0.0,False,[open](https://cdek.shopping/p/7298486/adidas-samba-og-w-off-white-core-purple-klassicheskie-krossovki)
adidas-samba,adidas samba,CDEK.Shopping,api,Кроссовки adidas Samba OG,Adidas,sneakers,8004,,Гонконг,CDEK Shopping,https://cdek.shopping/p/6282874/krossovki-adidas-samba-og-unisex-belyi-s-chernymi-i-serymi-aktsentami,https://n.cdn.cdek.shopping/images/shopping/fw/300/300/ed921011cf5e4438ac3eca943bc8f97e.jpg,cross-border delivery,1.0,2026-05-19T00:55:50.668425+00:00,"Культовая модель adidas Samba OG, сочетающая в себе наследие футбола и стиль городской жизни. Универсальный дизайн для повседневных образов.",Гонконг,cross-border,cdek.shopping,0.0,False,[open](https://cdek.shopping/p/6282874/krossovki-adidas-samba-og-unisex-belyi-s-chernymi-i-serymi-aktsentami)
adidas-samba,adidas samba,CDEK.Shopping,api,"Кроссовки Adidas Samba Og, белый/бежевый/коричневый",Adidas,sneakers,8879,,Гонконг,CDEK Shopping,https://cdek.shopping/p/11710723/krossovki-samba-og-adidas-belyi,https://n.cdn.cdek.shopping/images/shopping/fw/300/300/FzsQ5uauTIl8LOK0.jpg,cross-border delivery,1.0,2026-05-19T00:55:50.668921+00:00,<b>Подробнее о товаре:</b><br>• кремовый<br>• коричневый<br>• канвас<br>• кожа<br>• замша<br>• знаковый логотип 3-Stripes<br>• логотип-трилистник<br>• шнуровка спереди<br>• закругленный носок<br>• плоская резиновая подошва,Гонконг,cross-border,cdek.shopping,0.0,False,[open](https://cdek.shopping/p/11710723/krossovki-samba-og-adidas-belyi)
adidas-samba,adidas samba,Lamoda,static,adidas Originals Кеды SAMBA OG J,adidas Originals,sneakers,5999,9999.0,,,https://www.lamoda.ru/catalogsearch/result/?q=adidas+samba,https://a.lmcdn.ru/img236x341/R/T/RTLAEZ128101_33419780_1_v1_2x.jpg,,1.0,2026-05-19T00:55:44.405261+00:00,9 999 5 999 ₽ adidas Originals Кеды SAMBA OG J,,local,lamoda.ru,4000.0,True,[open](https://www.lamoda.ru/catalogsearch/result/?q=adidas+samba)
adidas-samba,adidas samba,Lamoda,static,adidas Originals Кеды SAMBA OG,adidas Originals,sneakers,10499,14999.0,,,https://www.lamoda.ru/catalogsearch/result/?q=adidas+samba,https://a.lmcdn.ru/img236x341/R/T/RTLADH626102_30714094_1_v1_2x.jpg,,1.0,2026-05-19T00:55:44.405870+00:00,14 999 10 499 ₽ adidas Originals Кеды SAMBA OG,,local,lamoda.ru,4500.0,True,[open](https://www.lamoda.ru/catalogsearch/result/?q=adidas+samba)
adidas-samba,adidas samba,Lamoda,static,adidas Originals Кеды SAMBA OG,adidas Originals,sneakers,11999,14999.0,,,https://www.lamoda.ru/catalogsearch/result/?q=adidas+samba,https://a.lmcdn.ru/img236x341/R/T/RTLACY244902_31752018_1_v1_2x.jpg,,1.0,2026-05-19T00:55:44.406146+00:00,14 999 11 999 ₽ adidas Originals Кеды SAMBA OG,,local,lamoda.ru,3000.0,True,[open](https://www.lamoda.ru/catalogsearch/result/?q=adidas+samba)
adidas-samba,adidas samba,Sneakerhead,static,Кроссовки adidas Originals Samba,Adidas,sneakers,19490,,,,https://sneakerhead.ru/shoes/sneakers/samba-ig1243/,https://sneakerhead.ru/upload/resize_cache/iblock/5a1/592_592_2/lkwj4lu5ilnonyzj028ft8jrhnbf2893.JPG,,1.0,2026-05-19T00:55:45.213819+00:00,RUS 41 US 9 UK 8.5 EUR 42 1/3 CM 27 RUS 42.5 US 10 UK 9.5 EUR 44 CM 28 RUS 44 US 11 UK 10.5 EUR 45 1/3 CM 29 RUS 44.5 US 11.5 UK 11 EUR 46 CM 29.5 Кроссовки adidas Originals Samba 19 490 ₽,,local,sneakerhead.ru,0.0,False,[open](https://sneakerhead.ru/shoes/sneakers/samba-ig1243/)
adidas-samba,adidas samba,Sneakerhead,static,Кроссовки adidas Originals SAMBA OG,Adidas,sneakers,20990,,,,https://sneakerhead.ru/shoes/sneakers/samba-og-ih3118/,https://sneakerhead.ru/upload/resize_cache/iblock/67b/592_592_2/qu6qqxchpj6rm1xujvrivqjik75ie27o.jpg,,1.0,2026-05-19T00:55:45.212770+00:00,RUS 38.5 US 7 UK 6.5 EUR 40 CM 25 RUS 39 US 7.5 UK 7 EUR 40 2/3 CM 25.5 RUS 40 US 8 UK 7.5 EUR 41 1/3 CM 26 RUS 40.5 US 8.5 UK 8 EUR 42 CM 26.5 RUS 42 US 9.5 UK 9 EUR 43 2/3 CM 27.5 RUS 42.5 US 10 UK 9.5 EUR 44 CM 28 RUS 43 US 10.5 UK 10 EUR 44 2/3 CM 28.5 Кроссовки adidas Originals SAMBA OG 20 990 ₽,,local,sneakerhead.ru,0.0,False,[open](https://sneakerhead.ru/shoes/sneakers/samba-og-ih3118/)
adidas-samba,adidas samba,Sneakerhead,static,Кроссовки adidas Originals SAMBA OG,Adidas,sneakers,20990,,,,https://sneakerhead.ru/shoes/sneakers/samba-og-ih3119/,https://sneakerhead.ru/upload/resize_cache/iblock/5bb/592_592_2/lsinyt9nnkd14akz1b4sr5esbr1x6k5v.JPG,,1.0,2026-05-19T00:55:45.215233+00:00,RUS 38.5 US 7 UK 6.5 EUR 40 CM 25 RUS 39 US 7.5 UK 7 EUR 40 2/3 CM 25.5 RUS 40 US 8 UK 7.5 EUR 41 1/3 CM 26 RUS 41 US 9 UK 8.5 EUR 42 1/3 CM 27 RUS 42 US 9.5 UK 9 EUR 43 2/3 CM 27.5 RUS 42.5 US 10 UK 9.5 EUR 44 CM 28 Кроссовки adidas Originals SAMBA OG 20 990 ₽,,local,sneakerhead.ru,0.0,False,[open](https://sneakerhead.ru/shoes/sneakers/samba-og-ih3119/)
adidas-samba,adidas samba,Sneakerhead,static,Кроссовки adidas Originals Samba OG,Adidas,sneakers,22490,,,,https://sneakerhead.ru/shoes/sneakers/samba-og-ig1024/,https://sneakerhead.ru/upload/resize_cache/iblock/b04/592_592_2/6ehyrvgumi4adxnv90hlrvtcnd1o7xrw.jpg,,1.0,2026-05-19T00:55:45.211463+00:00,RUS 35.5 US 4 UK 3.5 EUR 36 CM 22 RUS 36.5 US 5 UK 4.5 EUR 37 1/3 CM 23 RUS 37 US 5.5 UK 5 EUR 38 CM 23.5 RUS 41 US 9 UK 8.5 EUR 42 1/3 CM 27 Кроссовки adidas Originals Samba OG 22 490 ₽,,local,sneakerhead.ru,0.0,False,[open](https://sneakerhead.ru/shoes/sneakers/samba-og-ig1024/)
nike-air-force-1,air force 1,Avito,dynamic,Nike Air Force 1 Black Оригинал,Nike,sneakers,7490,,,1 592 отзыва,https://www.avito.ru/moskva/odezhda_obuv_aksessuary/nike_air_force_1_black_original_3395802512?slocation=621540&context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJlSzBtUHNjbzVFTHFXTnJvIjt9wT2n9T8AAAA,https://20.img.avito.st/image/1/1.Jwrf-baAi-PJWSnine0rZKNYiedtTo_jbSnq5236ikFqWo_5yVkp4mk.SxGvCQBD1RkFcH9ftdrn3qcCnM3dY-5Afyv5momvj4U?cqp=2.31EmCLg6ik3oatt1ttbFq_ajuGsz9wCshVqsaNgtLVVqtiwIcdxsWidTBGP4W2gjZpwuVqcdzwQCR5DnUbaoBbU1,Надёжный продавец,1.0,2026-05-19T00:55:35.822192+00:00,"Nike Air Force 1 '07 low black Оригинал. Культовая модель, воплощенная в безупречном черном цвете. Черный цвет — идеальный выбор для повседневной носки. Оригинал, любые проверки с вашей стороны проходят легит чек! Все клипсы на месте от Poizon, QR-...",,marketplace,avito.ru,0.0,False,[open](https://www.avito.ru/moskva/odezhda_obuv_aksessuary/nike_air_force_1_black_original_3395802512?slocation=621540&context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJlSzBtUHNjbzVFTHFXTnJvIjt9wT2n9T8AAAA)
nike-air-force-1,air force 1,Avito,dynamic,Nike Air Force 1 Оригинал,Nike,sneakers,7490,,,1 592 отзыва,https://www.avito.ru/moskva/odezhda_obuv_aksessuary/nike_air_force_1_original_3364523389?slocation=621540&context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJlSzBtUHNjbzVFTHFXTnJvIjt9wT2n9T8AAAA,https://90.img.avito.st/image/1/1.enGoXLaA1pi-_HSZ0G1iS9b91Jwa69KYGoy3nBpf1zod_9KCvvx0mR4.2Bjwp8vrvc-mvn24oWkmTwL_Fnofx7o-6Luu68gHYvM,Надёжный продавец,1.0,2026-05-19T00:55:35.825068+00:00,"Nike Air Fоrсe 1 '07 low whitе Оригинал. Bечная класcика, кoтоpaя остаeтcя симвoлoм cтиля и кaчeства в мире кpocсовок. Белый цвeт — универcaльный выбop для любoго oбразa. Tакже доступнa чернaя модeль! Оригинал, любые проверки с вашей стороны проход...",,marketplace,avito.ru,0.0,False,[open](https://www.avito.ru/moskva/odezhda_obuv_aksessuary/nike_air_force_1_original_3364523389?slocation=621540&context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJlSzBtUHNjbzVFTHFXTnJvIjt9wT2n9T8AAAA)
nike-air-force-1,air force 1,Avito,dynamic,Nike air force 1 Оригинал,Nike,sneakers,8490,,,2 872 отзыва,https://www.avito.ru/moskva/odezhda_obuv_aksessuary/nike_air_force_1_original_4748059924?slocation=621540&context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJlSzBtUHNjbzVFTHFXTnJvIjt9wT2n9T8AAAA,https://00.img.avito.st/image/1/1.mfDHTraANRnR7pcY-RTJ99bvNx11-TEZdZ5UHXVNNLty7TED0e6XGHE.wgafitO3xbMadEdkhnXy9Rg4R_YBmSeJL4vHNCyVYKw?cqp=2.31EmCLg6ik3oatt1ttbFq_ajuGsz9wCshVqsaNgtLVVqtiwIcdxsWidTBGP4W2gjZpwuVqcdzwQCR5DnUbaoBbU1,Надёжный продавец,1.0,2026-05-19T00:55:35.819265+00:00,Nike air force 1 white 07 Оригинал. Любые проверки с вашей стороны. Привозим с Poizon и Europe. Все размеры на руках: - 36 EU / 4 US / 22.5 см. - 37.5 EU / 5 US / 23.5 см. - 38 EU / 5.5 US | 24 см. - 39 EU / 6.5 US | 25 см. - 40 EU / 7 US / 2...,,marketplace,avito.ru,0.0,False,[open](https://www.avito.ru/moskva/odezhda_obuv_aksessuary/nike_air_force_1_original_4748059924?slocation=621540&context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJlSzBtUHNjbzVFTHFXTnJvIjt9wT2n9T8AAAA)
nike-air-force-1,air force 1,Avito,dynamic,Nike Air Force 1 Оригинал,Nike,sneakers,8490,,,1 172 отзыва,https://www.avito.ru/moskva/odezhda_obuv_aksessuary/nike_air_force_1_original_7340845191?slocation=621540&context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJlSzBtUHNjbzVFTHFXTnJvIjt9wT2n9T8AAAA,https://00.img.avito.st/image/1/1.0Q2l5LaAfeSzRN_li6vXVf5Ff-AXU3nkFzQc4BfnfEYQR3n-s0Tf5RM.L1drBTX-1axXVULAOQgJJ9-T3QLe2pdf2LhIw7gktyw?cqp=2.31EmCLg6ik3oatt1ttbFq_ajuGsz9wCshVqsaNgtLVVqtiwIcdxsWidTBGP4W2gjZpwuVqcdzwQCR5DnUbaoBbU1,Надёжный продавец,1.0,2026-05-19T00:55:35.830735+00:00,"Nikе аir forсe 1 white (бeлые) — Оригинал. Привезены из Европы и Азии. Личнaя вcтpeча в Москве. Срoчнaя доcтавкa (по Москве). Авитo доcтавка по РФ (Авито, Почта, Сдэк, Яндекс, 5 пост). Достaвкa куpьерoм пo Мocкве в любое время. Bозмoжeн возвpат...",,marketplace,avito.ru,0.0,False,[open](https://www.avito.ru/moskva/odezhda_obuv_aksessuary/nike_air_force_1_original_7340845191?slocation=621540&context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJlSzBtUHNjbzVFTHFXTnJvIjt9wT2n9T8AAAA)
nike-air-force-1,air force 1,CDEK.Shopping,api,Белые подростковые кроссовки Nike Air Force 1 Low LE,Nike,sneakers,8813,,Гонконг,CDEK Shopping,https://cdek.shopping/p/1866676/krossovki-nike-air-force-1-low-le-triple-white-dlia-podrostkov,https://n.cdn.cdek.shopping/images/shopping/fw/300/300/0362ca19469841e48e370b0c985ed4af.jpg,cross-border delivery,1.0,2026-05-19T00:55:37.123273+00:00,"Подростковые кроссовки Nike Air Force 1 Low LE в белом цвете. Универсальная модель для повседневной носки, сочетающая в себе классический силуэт, лаконичный дизайн и практичность.",Гонконг,cross-border,cdek.shopping,0.0,False,[open](https://cdek.shopping/p/1866676/krossovki-nike-air-force-1-low-le-triple-white-dlia-podrostkov)
nike-air-force-1,air force 1,CDEK.Shopping,api,"Кроссовки Nike Air Force 1 '07 Low Triple, Black",Nike,sneakers,10726,,Гонконг,CDEK Shopping,https://cdek.shopping/p/1868254/krossovki-nike-air-force-1-07-low-triple-black,https://n.cdn.cdek.shopping/images/shopping/fw/300/300/b6bf26c6b79f41b6b971374a52ec90b3.jpg,cross-border delivery,1.0,2026-05-19T00:55:37.123635+00:00,"<p>Nike Air Force 1 '07 Low в черном цвете — низкие кроссовки с кожаным верхом, обеспечивающие комфорт и стиль. Мягкий воротник, перфорация и амортизация Nike Air для повседневного использования.</p>",Гонконг,cross-border,cdek.shopping,0.0,False,[open](https://cdek.shopping/p/1868254/krossovki-nike-air-force-1-07-low-triple-black)
nike-air-force-1,air force 1,CDEK.Shopping,api,Мужские кроссовки Nike Air Force 1 '07,Nike,sneakers,11662,,США,CDEK Shopping,https://cdek.shopping/p/12574/muzhskie-krossovki-nike-air-force-1-07,https://n.cdn.cdek.shopping/images/shopping/fw/300/300/40c77a2eaccc49f89d1edfbedeafaebc.jpg,cross-border delivery,1.0,2026-05-19T00:55:37.123433+00:00,"Мужские кроссовки Nike Air Force 1 '07 — сочетание функциональности, комфорта и узнаваемого дизайна. Лаконичный силуэт подходит для повседневных образов и аккуратно смотрится с разной одеждой.",США,cross-border,cdek.shopping,0.0,False,[open](https://cdek.shopping/p/12574/muzhskie-krossovki-nike-air-force-1-07)
nike-air-force-1,air force 1,CDEK.Shopping,api,Nike Air Force 1 Low '07 White,Nike,sneakers,12228,,Гонконг,CDEK Shopping,https://cdek.shopping/p/4519534/nike-air-force-1-07-low-belyi,https://n.cdn.cdek.shopping/images/shopping/fw/300/300/5z0qfbiirHt4h1Uf.jpg,cross-border delivery,1.0,2026-05-19T00:55:37.123531+00:00,"Белые кроссовки Nike Air Force 1 Low '07 — это классика, сочетающая в себе комфорт, стиль и универсальность. Верх из натуральной кожи, низкий профиль и плоская подошва.",Гонконг,cross-border,cdek.shopping,0.0,False,[open](https://cdek.shopping/p/4519534/nike-air-force-1-07-low-belyi)
nike-air-force-1,air force 1,Lamoda,static,"Nike Кеды со съемным чехлом, AIR FORCE 1 '07 LX MOP3",Nike,sneakers,14819,18999.0,,,https://www.lamoda.ru/catalogsearch/result/?q=air+force+1,https://a.lmcdn.ru/img236x341/R/T/RTLAEZ486101_31937999_1_v2_2x.jpg,,1.0,2026-05-19T00:55:21.129831+00:00,"18 999 14 819 ₽ Nike Кеды со съемным чехлом, AIR FORCE 1 '07 LX MOP3",,local,lamoda.ru,4180.0,True,[open](https://www.lamoda.ru/catalogsearch/result/?q=air+force+1)
nike-air-force-1,air force 1,Lamoda,static,Nike Кеды WMNS AIR FORCE 1 '07,Nike,sneakers,17091,18990.0,,,https://www.lamoda.ru/catalogsearch/result/?q=air+force+1,https://a.lmcdn.ru/img236x341/R/T/RTLAES127901_30349338_1_v1_2x.jpg,,1.0,2026-05-19T00:55:21.129064+00:00,18 990 17 091 ₽ Nike Кеды WMNS AIR FORCE 1 '07,,local,lamoda.ru,1899.0,True,[open](https://www.lamoda.ru/catalogsearch/result/?q=air+force+1)
nike-air-force-1,air force 1,Lamoda,static,Nike Кеды AIR FORCE 1 '07 LV8 1,Nike,sneakers,17099,18999.0,,,https://www.lamoda.ru/catalogsearch/result/?q=air+force+1,https://a.lmcdn.ru/img236x341/R/T/RTLAEY042101_31582595_1_v1_2x.jpg,,1.0,2026-05-19T00:55:21.130121+00:00,18 999 17 099 ₽ Nike Кеды AIR FORCE 1 '07 LV8 1,,local,lamoda.ru,1900.0,True,[open](https://www.lamoda.ru/catalogsearch/result/?q=air+force+1)
nike-air-force-1,air force 1,Lamoda,static,Nike Кеды Nike Air Force 1 '07,Nike,sneakers,18999,,,,https://www.lamoda.ru/catalogsearch/result/?q=air+force+1,https://a.lmcdn.ru/img236x341/R/T/RTLAFE423701_33663702_1_v1_2x.jpg,,1.0,2026-05-19T00:55:21.129527+00:00,18 999 ₽ Nike Кеды Nike Air Force 1 '07,,local,lamoda.ru,0.0,False,[open](https://www.lamoda.ru/catalogsearch/result/?q=air+force+1)
nike-air-force-1,air force 1,Sneakerhead,static,Кроссовки Nike Air Force 1 '07 LV8,Nike,sneakers,16990,,,,https://sneakerhead.ru/shoes/sneakers/air-force-1-07-lv8-fz5225-100/,https://sneakerhead.ru/upload/resize_cache/iblock/e3b/592_592_2/m13y6pt1hdq0rhbompsrh46w6i467eil.JPG,,1.0,2026-05-19T00:55:22.736455+00:00,RUS 39 US 7 UK 6 EUR 40 CM 25 Кроссовки Nike Air Force 1 '07 LV8 16 990 ₽,,local,sneakerhead.ru,0.0,False,[open](https://sneakerhead.ru/shoes/sneakers/air-force-1-07-lv8-fz5225-100/)
nike-air-force-1,air force 1,Sneakerhead,static,Кроссовки Nike Air Force 1 '07,Nike,sneakers,21990,,,,https://sneakerhead.ru/shoes/sneakers/air-force-1-07-fj4146-104/,https://sneakerhead.ru/upload/resize_cache/iblock/46d/592_592_2/lhgqhhqm79vhs8v3i2en5r6yw76b3hgv.JPG,,1.0,2026-05-19T00:55:22.735930+00:00,RUS 41 US 8.5 UK 7.5 EUR 42 CM 26.5 Кроссовки Nike Air Force 1 '07 21 990 ₽,,local,sneakerhead.ru,0.0,False,[open](https://sneakerhead.ru/shoes/sneakers/air-force-1-07-fj4146-104/)
